ALACAK SENETLERİ;;319892;
AlacakSenetleri;311827;0;250000
ALICILAR;296537;4191641;3001686
ALINAN ÇEKLER;440126;319892;0
ALINAN DEPOZİTO VE TEMİNATLAR;;95;0
ALINAN SİPARİŞ AVANSLARI;102271;112429;1278183
AT-TOPLAM DÖNEN VARLIKLAR;4823793;3716057;11459945
BANKA KREDİLERİ;212589;265180;2924
BANKALAR;768126;285015;1909065
BİRİKMİŞ AMORTİSMANLAR (-);10522;17993;1557
BORÇ SENETLERİ;50000;1490499;
BT- TOPLAM DURAN VARLIKLAR;74137;66803;510105
BTT- TOPLAM AKTİFLER;4897930;3649253;11970050
CT- Kısa Vadeli Yabancı Kaynaklar Toplamı;4256773;5229813;9037294
DEMİRBAŞLAR;0;2202;6500
DEVREDEN KATMA DEĞER VERGİSİ;;25922;0
Devreden KDV;98558;0;0
DİĞER ÇEŞİTLİ ALACAKLAR;;0;0
DİĞER ÇEŞİTLİ BORÇLAR;129;51;1204
DİĞER HAZIR DEĞERLER;0;0;0
Diğer Mali Borçlar;4294;199565;36125
DİĞER STOKLAR;0;0;
Diğer Ticari Borçlar;13161;886264;138567
DÖN.KAR.PEŞ.ÖD.VER.VE YÜK (-);;1285041;0
DÖN.KARI VER.VE DİĞ.YÜK.KARŞ.;;1285041;0
Dönem Karı Peşin Ödenen Vergi ve Diğer Yük. (-);534636;0;2092169
Dönem Karı Vergi ve Diğer Yasal Yükümlülük Karşılığı;704941;0;2978546
DT- Uzun Vadeli Yabancı Kaynaklar Toplamı;254859;290315;0
E5-Dönem Kar/Zarar;2341565;3538624;9080583
ET-TOPLAM ÖZKAYNAKLAR;2269754;3538624;9080583
Geçmiş Yıllar Karları;73992;0;
GELECEK AYLARA AİT GİDERLER;30217;30870;164381
GELECEK YILLARA AİT GİDERLER;61485;52764;61327
GİDER TAHAKKUKLARI;42270;25134;55
HAKLAR;0;1575;0
HESAPLANAN KDV;0;0;0
İNDİRİLECEK KDV;0;0;0
İŞ AVANSLARI;28407;135952;97253
KASA;25631;14384;79
NTT- TOPLAM PASİFLER;4897930;3649253;11970050
ORTAKLARA BORÇLAR;;331924;23811
ORTAKLARDAN ALACAKLAR;563069;86644;1282956
ÖDENECEK DİĞER YÜKÜMLÜLÜKLER;;0;0
ÖDENECEK SOS. GÜV. KESİNTİLERİ;;7857;0
Ödenecek Sosyal Güvenlik Kesintileri;183;0;77103
ÖDENECEK VERGİ VE FONLAR;124079;459441;38504
Özel Fonlar;;;0
ÖZEL MALİYETLER;0;0;0
Personel Avansları;826;0;0
PERSONEL MAAŞ AVANSLARI;;830;0
PERSONELDEN ALACAKLAR;75000;0;0
Personele Borçlar;2323;18564;48950
PEŞİN ÖDENEN VERGİ VE FONLAR;413404;860068;2092077
PROJ.YIL.YAY.INS.VE ON.MALIYET;;1876794;0
Satıcılar;453834;0;3552430
Sermaye;0;0;0
ŞÜPHELİ TİC.AL. KARŞIĞI (-);;;0
Şüpheli Ticari Alacak Karşılığı (-);0;0;
Şüpheli Ticari Alacaklar;0;0;0
TAŞITLAR;0;0;0
TESİS MAKİNE VE CİHAZLAR;;;0
Tesis, Makina ve Cihazlar;0;0;
Ticari Mallar;290739;1974372;5198519
TL SATICILAR;;2104601;0
Verilen Çek ve Ödeme Emirleri (-);125750;0;1372193
VERİLEN ÇEK ve ÖDEME EMRİ (-);;1223410;0
VERİLEN DEPOZİTO VE TEMİNATLAR;525;701;453720
VERİLEN SİPARİŞ AVANSLARI;1033086;793499;776046
YASAL YEDEKLER;2181;0;0
YILLARA YAY.İNŞ.ve ONR.HAKEDİŞ;;25497;0
Yıllara Yaygın İnşaat ve Onarım Hakedişleri;5126232;;14665986
Yıllara Yaygın İnşaat ve Onarım Maliyetleri;3580357;0;8709434
Bağlı Ortaklıklardan Temettü Geliri;0;0;0
C-Net Satışlar;9445514;5490663;37786103
Çalışmayan Kısım Gider ve Zararları (-);0;0;0
Diğer Gelirler;109696;65057;1258320
Diğer İndirimler (-);0;0;0
Diğer Olağandışı Gelir ve Karlar;85821;8597;114079
Diğer Olağandışı Gider ve Zararlar (-);123885;48459;755289
Diğer Satışların Maliyeti (-);0;0;5580
E-Brüt Kar/Zararı;7740012;380028;43337666
Faaliyetle İlgili Diğer Olağan Gelirler ve Karlar;0;0;0
Faaliyetle İlgili Diğer Olağan Gider ve Zararlar (-);0;0;0
Faiz Geliri;60357;0;12422
F-Genel Yönetim Giderleri (-);1442131;2498183;3587709
G-Pazarlama Giderleri (-);685412;1189471;1910438
H-Araştırma ve Geliştirme Giderleri (-);0;0;0
Hizmet Üretim Maliyeti;3201372;1915824;6632760
Hizmet Üretim Maliyeti Yansıtma Hesabı;0;5877923;0
İştiraklerden Temettü Gelirleri;0;0;0
J-Esas Faaliyet Karı/Zararı;5612468;3307626;37839517
Kambiyo Karları;820107;831981;1491657
Kambiyo Zararları (-);664982;701578;2163837
Karşılık Giderleri (-);0;0;0
Komisyon Gelirleri;0;0;0
Komisyon Giderleri (-);0;0;0
Konusu Kalmayan Karşılıklar;0;0;0
M-FİNANSMAN GİDERİ ÖNCESİ FAALİYET KARI ZARARI;5827951;3177223;37179760
N-Finansman Giderleri;142124;168626;156564
O-OLAĞAN KAR VEYA  ZARAR;5685826;3191511;37023196
Önceki Dönem Gelir ve Karları;0;0;0
Önceki Dönem Gider ve Zararları (-);0;0;0
Reeskont Faiz Gelirleri;0;0;0
Reeskont Faiz Giderleri (-);0;0;0
Satılan Hizmet Maliyeti (-);0;5877923;0
Satılan Mamuller Maliyeti (-);0;0;0
Satılan Ticari Mallar Maliyeti (-);1495870;3194810;12178742
Satış Iskontoları (-);816;0;14001
Satış İadeleri (-);164105;0;909363
Yatırım Faaliyetlerinden Giderler;0;0;0
Yurtdışı Satışlar;283419;247825;1437784
Yurtiçi Satışlar;9217321;5177780;36013362
Z1-DÖNEM KARI VERGİ VE DİĞ.YASAL YÜKÜMLÜLÜK KARŞILIĞI;0;1285041;0
Z-DÖNEM KARI/ZARARI;5647763;3231373;36381986
ZT-DÖNEM NET KARI/ZARARI;5647763;4516414;36381986
